

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Wed Jan 08 01:51:56 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F67K22
 24672                           ;Main.c: 283: ZeroRotaryDetentIntervals = 1;
 24673  0010F6  0100               	movlb	(_ZeroRotaryDetentIntervals/(0+8)) shr (0+8)
 24674  0010F8  8458               	bsf	_ZeroRotaryDetentIntervals/(0+8),_ZeroRotaryDetentIntervals& (0+7),c	;volatile
 24675  0010FA                     i1l16291:
 24676                           
 24677                           ;Main.c: 284: }
 24678                           ;Main.c: 285: if (RawRotaryEncoder > 2) {
 24679  0010FA  5052               	movf	SlowTick@RawRotaryEncoder,w,c
 24680  0010FC  0A80               	xorlw	128
 24681  0010FE  0F7D               	addlw	-131
 24682  001100  A0D8               	btfss	status,0,c
 24683  001102  D001               	goto	i1u910_21
 24684  001104  D001               	goto	i1u910_20
 24685  001106                     i1u910_21:
 24686  001106  D00F               	goto	i1l16307
 24687  001108                     i1u910_20:
 24688  001108                     
 24689                           ;Main.c: 286: PendingUIEvent = 4;
 24690  001108  0E04               	movlw	4
 24691  00110A  6E51               	movwf	SlowTick@PendingUIEvent,c
 24692  00110C                     
 24693                           ;Main.c: 287: isPendingUIEvent = 1;
 24694  00110C  0100               	movlb	(SlowTick@isPendingUIEvent/(0+8)) shr (0+8)
 24695  00110E  8257               	bsf	SlowTick@isPendingUIEvent/(0+8),SlowTick@isPendingUIEvent& (0+7),c
 24696  001110                     
 24697                           ;Main.c: 289: LCD_IdleTimer = Config.BacklightIdleTimeout;
 24698  001110  C2E4  F049         	movff	_Config+14,SlowTick@LCD_IdleTimer
 24699  001114  C2E5  F04A         	movff	_Config+15,SlowTick@LCD_IdleTimer+1
 24700  001118                     
 24701                           ;Main.c: 291: isPendingRotaryTick = 1;
 24702  001118  0100               	movlb	(SlowTick@isPendingRotaryTick/(0+8)) shr (0+8)
 24703  00111A  8057               	bsf	SlowTick@isPendingRotaryTick/(0+8),SlowTick@isPendingRotaryTick& (0+7),c
 24704  00111C                     
 24705                           ;Main.c: 292: PendingRotaryTick = RotaryTickInterval;
 24706  00111C  C055  F04D         	movff	SlowTick@RotaryTickInterval,SlowTick@PendingRotaryTick
 24707  001120  6A4E               	clrf	SlowTick@PendingRotaryTick+1,c
 24708  001122                     
 24709                           ;Main.c: 293: RotaryTickInterval = 0;
 24710  001122  6A55               	clrf	SlowTick@RotaryTickInterval,c
 24711  001124                     
 24712                           ;Main.c: 295: RawRotaryEncoder = 0;
 24713  001124  6A52               	clrf	SlowTick@RawRotaryEncoder,c
 24714  001126                     i1l16307:
 24715                           
 24716                           ;Main.c: 296: }
 24717                           ;Main.c: 297: if (RawRotaryEncoder<-2) {
 24718  001126  5052               	movf	SlowTick@RawRotaryEncoder,w,c
 24719  001128  0A80               	xorlw	128
 24720  00112A  0F82               	addlw	130
 24721  00112C  B0D8               	btfsc	status,0,c
 24722  00112E  D001               	goto	i1u911_21
 24723  001130  D001               	goto	i1u911_20
 24724  001132                     i1u911_21:
 24725  001132  D00F               	goto	i1l16323
 24726  001134                     i1u911_20:
 24727  001134                     
 24728                           ;Main.c: 298: PendingUIEvent = 5;
 24729  001134  0E05               	movlw	5
 24730  001136  6E51               	movwf	SlowTick@PendingUIEvent,c
 24731  001138                     
 24732                           ;Main.c: 299: isPendingUIEvent = 1;
 24733  001138  0100               	movlb	(SlowTick@isPendingUIEvent/(0+8)) shr (0+8)
 24734  00113A  8257               	bsf	SlowTick@isPendingUIEvent/(0+8),SlowTick@isPendingUIEvent& (0+7),c
 24735  00113C                     
 24736                           ;Main.c: 301: LCD_IdleTimer = Config.BacklightIdleTimeout;
 24737  00113C  C2E4  F049         	movff	_Config+14,SlowTick@LCD_IdleTimer
 24738  001140  C2E5  F04A         	movff	_Config+15,SlowTick@LCD_IdleTimer+1
 24739  001144                     
 24740                           ;Main.c: 303: isPendingRotaryTick = 1;
 24741  001144  0100               	movlb	(SlowTick@isPendingRotaryTick/(0+8)) shr (0+8)
 24742  001146  8057               	bsf	SlowTick@isPendingRotaryTick/(0+8),SlowTick@isPendingRotaryTick& (0+7),c
 24743  001148                     
 24744                           ;Main.c: 304: PendingRotaryTick = RotaryTickInterval;
 24745  001148  C055  F04D         	movff	SlowTick@RotaryTickInterval,SlowTick@PendingRotaryTick
 24746  00114C  6A4E               	clrf	SlowTick@PendingRotaryTick+1,c
 24747  00114E                     
 24748                           ;Main.c: 305: RotaryTickInterval = 0;
 24749  00114E  6A55               	clrf	SlowTick@RotaryTickInterval,c
 24750  001150                     
 24751                           ;Main.c: 307: RawRotaryEncoder = 0;
 24752  001150  6A52               	clrf	SlowTick@RawRotaryEncoder,c
 24753  001152                     i1l16323:
 24754                           
 24755                           ;Main.c: 308: }
 24756                           ;Main.c: 313: if ((!PORTBbits.RB2)) {
 24757  001152  B481               	btfsc	3969,2,c	;volatile
 24758  001154  D001               	goto	i1u912_21
 24759  001156  D001               	goto	i1u912_20
 24760  001158                     i1u912_21:
 24761  001158  D007               	goto	i1l16329
 24762  00115A                     i1u912_20:
 24763  00115A                     
 24764                           ;Main.c: 314: SwitchPressDuration++;
 24765  00115A  4A4F               	infsnz	SlowTick@SwitchPressDuration,f,c
 24766  00115C  2A50               	incf	SlowTick@SwitchPressDuration+1,f,c
 24767  00115E                     
 24768                           ;Main.c: 315: LCD_IdleTimer = Config.BacklightIdleTimeout;
 24769  00115E  C2E4  F049         	movff	_Config+14,SlowTick@LCD_IdleTimer
 24770  001162  C2E5  F04A         	movff	_Config+15,SlowTick@LCD_IdleTimer+1
 24771                           
 24772                           ;Main.c: 316: } else {
 24773  001166  D016               	goto	i1l16339
 24774  001168                     i1l16329:
 24775                           
 24776                           ;Main.c: 317: if ((SwitchPressDuration > 1) & (SwitchPressDuration < 200)) {
 24777  001168  0E02               	movlw	2
 24778  00116A  5C4F               	subwf	SlowTick@SwitchPressDuration,w,c
 24779  00116C  0E00               	movlw	0
 24780  00116E  5850               	subwfb	SlowTick@SwitchPressDuration+1,w,c
 24781  001170  A0D8               	btfss	status,0,c
 24782  001172  D001               	goto	i1u913_21
 24783  001174  D001               	goto	i1u913_20
 24784  001176                     i1u913_21:
 24785  001176  D00C               	goto	i1l16337
 24786  001178                     i1u913_20:
 24787  001178  0EC8               	movlw	200
 24788  00117A  5C4F               	subwf	SlowTick@SwitchPressDuration,w,c
 24789  00117C  0E00               	movlw	0
 24790  00117E  5850               	subwfb	SlowTick@SwitchPressDuration+1,w,c
 24791  001180  B0D8               	btfsc	status,0,c
 24792  001182  D001               	goto	i1u914_21
 24793  001184  D001               	goto	i1u914_20
 24794  001186                     i1u914_21:
 24795  001186  D004               	goto	i1l16337
 24796  001188                     i1u914_20:
 24797  001188                     
 24798                           ;Main.c: 318: PendingUIEvent = 1;
 24799  001188  0E01               	movlw	1
 24800  00118A  6E51               	movwf	SlowTick@PendingUIEvent,c
 24801  00118C                     
 24802                           ;Main.c: 319: isPendingUIEvent = 1;
 24803  00118C  0100               	movlb	(SlowTick@isPendingUIEvent/(0+8)) shr (0+8)
 24804  00118E  8257               	bsf	SlowTick@isPendingUIEvent/(0+8),SlowTick@isPendingUIEvent& (0+7),c
 24805  001190                     i1l16337:
 24806                           
 24807                           ;Main.c: 320: }
 24808                           ;Main.c: 321: SwitchPressDuration = 0;
 24809  001190  6A4F               	clrf	SlowTick@SwitchPressDuration,c
 24810  001192  6A50               	clrf	SlowTick@SwitchPressDuration+1,c
 24811  001194                     i1l16339:
 24812                           
 24813                           ;Main.c: 322: }
 24814                           ;Main.c: 324: if (SwitchPressDuration > 1200) asm(" reset");
 24815  001194  0EB1               	movlw	177
 24816  001196  5C4F               	subwf	SlowTick@SwitchPressDuration,w,c
 24817  001198  0E04               	movlw	4
 24818  00119A  5850               	subwfb	SlowTick@SwitchPressDuration+1,w,c
 24819  00119C  A0D8               	btfss	status,0,c
 24820  00119E  D001               	goto	i1u915_21
 24821  0011A0  D001               	goto	i1u915_20
 24822  0011A2                     i1u915_21:
 24823  0011A2  D001               	goto	i1l16343
 24824  0011A4                     i1u915_20:
 24825  0011A4  00FF               	reset		;# 
 24826  0011A6                     i1l16343:
 24827                           
 24828                           ;Main.c: 325: if (SwitchPressDuration == 400) {
 24829  0011A6  0450               	decf	SlowTick@SwitchPressDuration+1,w,c
 24830  0011A8  0E90               	movlw	144
 24831  0011AA  B4D8               	btfsc	status,2,c
 24832  0011AC  184F               	xorwf	SlowTick@SwitchPressDuration,w,c
 24833  0011AE  A4D8               	btfss	status,2,c
 24834  0011B0  D001               	goto	i1u916_21
 24835  0011B2  D001               	goto	i1u916_20
 24836  0011B4                     i1u916_21:
 24837  0011B4  D004               	goto	i1l16349
 24838  0011B6                     i1u916_20:
 24839  0011B6                     
 24840                           ;Main.c: 326: PendingUIEvent = 3;
 24841  0011B6  0E03               	movlw	3
 24842  0011B8  6E51               	movwf	SlowTick@PendingUIEvent,c
 24843  0011BA                     
 24844                           ;Main.c: 327: isPendingUIEvent = 1;
 24845  0011BA  0100               	movlb	(SlowTick@isPendingUIEvent/(0+8)) shr (0+8)
 24846  0011BC  8257               	bsf	SlowTick@isPendingUIEvent/(0+8),SlowTick@isPendingUIEvent& (0+7),c
 24847  0011BE                     i1l16349:
 24848                           
 24849                           ;Main.c: 328: }
 24850                           ;Main.c: 329: if (SwitchPressDuration == 200) {
 24851  0011BE  504F               	movf	SlowTick@SwitchPressDuration,w,c
 24852  0011C0  0AC8               	xorlw	200
 24853  0011C2  1050               	iorwf	SlowTick@SwitchPressDuration+1,w,c
 24854  0011C4  A4D8               	btfss	status,2,c
 24855  0011C6  D001               	goto	i1u917_21
 24856  0011C8  D001               	goto	i1u917_20
 24857  0011CA                     i1u917_21:
 24858  0011CA  D004               	goto	i1l16355
 24859  0011CC                     i1u917_20:
 24860  0011CC                     
 24861                           ;Main.c: 330: PendingUIEvent = 2;
 24862  0011CC  0E02               	movlw	2
 24863  0011CE  6E51               	movwf	SlowTick@PendingUIEvent,c
 24864  0011D0                     
 24865                           ;Main.c: 331: isPendingUIEvent = 1;
 24866  0011D0  0100               	movlb	(SlowTick@isPendingUIEvent/(0+8)) shr (0+8)
 24867  0011D2  8257               	bsf	SlowTick@isPendingUIEvent/(0+8),SlowTick@isPendingUIEvent& (0+7),c
 24868  0011D4                     i1l16355:
 24869                           
 24870                           ;Main.c: 332: }
 24871                           ;Main.c: 334: if (ClearUI_Event) {
 24872  0011D4  0100               	movlb	(_ClearUI_Event/(0+8)) shr (0+8)
 24873  0011D6  A657               	btfss	_ClearUI_Event/(0+8),_ClearUI_Event& (0+7),c	;volatile
 24874  0011D8  D001               	goto	i1u918_21
 24875  0011DA  D001               	goto	i1u918_20
 24876  0011DC                     i1u918_21:
 24877  0011DC  D009               	goto	i1l849
 24878  0011DE                     i1u918_20:
 24879  0011DE                     
 24880                           ;Main.c: 335: isPendingUIEvent = 0;
 24881  0011DE  0100               	movlb	(SlowTick@isPendingUIEvent/(0+8)) shr (0+8)
 24882  0011E0  9257               	bcf	SlowTick@isPendingUIEvent/(0+8),SlowTick@isPendingUIEvent& (0+7),c
 24883                           
 24884                           ;Main.c: 336: PendingUIEvent = 0;
 24885  0011E2  6A51               	clrf	SlowTick@PendingUIEvent,c
 24886                           
 24887                           ;Main.c: 337: UI_Event = 0;
 24888  0011E4  0100               	movlb	0	; () banked
 24889  0011E6  6BF2               	clrf	_UI_Event& (0+255),b	;volatile
 24890                           
 24891                           ;Main.c: 338: ClearUI_Event = 0;
 24892  0011E8  0100               	movlb	(_ClearUI_Event/(0+8)) shr (0+8)
 24893  0011EA  9657               	bcf	_ClearUI_Event/(0+8),_ClearUI_Event& (0+7),c	;volatile
 24894                           
 24895                           ;Main.c: 339: bLock_UI_Event = 0;
 24896  0011EC  0100               	movlb	(_bLock_UI_Event/(0+8)) shr (0+8)
 24897  0011EE  9859               	bcf	_bLock_UI_Event/(0+8),_bLock_UI_Event& (0+7),c	;volatile
 24898  0011F0                     i1l849:
 24899                           
 24900                           ;Main.c: 340: }
 24901                           ;Main.c: 342: if (!bLock_UI_Event) {
 24902  0011F0  0100               	movlb	(_bLock_UI_Event/(0+8)) shr (0+8)
 24903  0011F2  B859               	btfsc	_bLock_UI_Event/(0+8),_bLock_UI_Event& (0+7),c	;volatile
 24904  0011F4  D001               	goto	i1u919_21
 24905  0011F6  D001               	goto	i1u919_20
 24906  0011F8                     i1u919_21:
 24907  0011F8  D012               	goto	i1l850
 24908  0011FA                     i1u919_20:
 24909  0011FA                     
 24910                           ;Main.c: 343: if (isPendingUIEvent) {
 24911  0011FA  0100               	movlb	(SlowTick@isPendingUIEvent/(0+8)) shr (0+8)
 24912  0011FC  A257               	btfss	SlowTick@isPendingUIEvent/(0+8),SlowTick@isPendingUIEvent& (0+7),c
 24913  0011FE  D001               	goto	i1u920_21
 24914  001200  D001               	goto	i1u920_20
 24915  001202                     i1u920_21:
 24916  001202  D004               	goto	i1l851
 24917  001204                     i1u920_20:
 24918  001204                     
 24919                           ;Main.c: 344: UI_Event = PendingUIEvent;
 24920  001204  C051  F0F2         	movff	SlowTick@PendingUIEvent,_UI_Event
 24921                           
 24922                           ;Main.c: 345: isPendingUIEvent = 0;
 24923  001208  0100               	movlb	(SlowTick@isPendingUIEvent/(0+8)) shr (0+8)
 24924  00120A  9257               	bcf	SlowTick@isPendingUIEvent/(0+8),SlowTick@isPendingUIEvent& (0+7),c
 24925  00120C                     i1l851:
 24926                           
 24927                           ;Main.c: 346: }
 24928                           ;Main.c: 348: if (isPendingExternalUIEvent) {
 24929  00120C  0100               	movlb	(_isPendingExternalUIEvent/(0+8)) shr (0+8)
 24930  00120E  AA5A               	btfss	_isPendingExternalUIEvent/(0+8),_isPendingExternalUIEvent& (0+7),c	;volatile
 24931  001210  D001               	goto	i1u921_21
 24932  001212  D001               	goto	i1u921_20
 24933  001214                     i1u921_21:
 24934  001214  D004               	goto	i1l850
 24935  001216                     i1u921_20:
 24936  001216                     
 24937                           ;Main.c: 349: isPendingExternalUIEvent = 0;
 24938  001216  0100               	movlb	(_isPendingExternalUIEvent/(0+8)) shr (0+8)
 24939  001218  9A5A               	bcf	_isPendingExternalUIEvent/(0+8),_isPendingExternalUIEvent& (0+7),c	;volatile
 24940                           
 24941                           ;Main.c: 350: UI_Event = PendingExternalUIEvent;
 24942  00121A  C056  F0F2         	movff	_PendingExternalUIEvent,_UI_Event	;volatile
 24943  00121E                     i1l850:
 24944                           
 24945                           ;Main.c: 351: }
 24946                           ;Main.c: 352: }
 24947                           ;Main.c: 354: if (!bLock_RotaryDetentIntervals) {
 24948  00121E  0100               	movlb	(_bLock_RotaryDetentIntervals/(0+8)) shr (0+8)
 24949  001220  B459               	btfsc	_bLock_RotaryDetentIntervals/(0+8),_bLock_RotaryDetentIntervals& (0+7),c	;volatile
 24950  001222  D001               	goto	i1u922_21
 24951  001224  D001               	goto	i1u922_20
 24952  001226                     i1u922_21:
 24953  001226  D017               	goto	i1l853
 24954  001228                     i1u922_20:
 24955  001228                     
 24956                           ;Main.c: 355: if (isPendingRotaryTick) {
 24957  001228  0100               	movlb	(SlowTick@isPendingRotaryTick/(0+8)) shr (0+8)
 24958  00122A  A057               	btfss	SlowTick@isPendingRotaryTick/(0+8),SlowTick@isPendingRotaryTick& (0+7),c
 24959  00122C  D001               	goto	i1u923_21
 24960  00122E  D001               	goto	i1u923_20
 24961  001230                     i1u923_21:
 24962  001230  D012               	goto	i1l853
 24963  001232                     i1u923_20:
 24964  001232                     
 24965                           ;Main.c: 356: RotaryDetentIntervals[RotaryDetentIntervalIndex] = PendingRotaryTick;
 24966  001232  0104               	movlb	4	; () banked
 24967  001234  0E00               	movlw	low _RotaryDetentIntervals
 24968  001236  2453               	addwf	SlowTick@RotaryDetentIntervalIndex,w,c
 24969  001238  6ED9               	movwf	fsr2l,c
 24970  00123A  6ADA               	clrf	fsr2h,c
 24971  00123C  0E04               	movlw	high _RotaryDetentIntervals
 24972  00123E  22DA               	addwfc	fsr2h,f,c
 24973  001240  C04D  FFDF         	movff	SlowTick@PendingRotaryTick,indf2
 24974  001244                     
 24975                           ; BSR set to: 4
 24976                           ;Main.c: 357: RotaryDetentIntervalIndex++;
 24977  001244  2A53               	incf	SlowTick@RotaryDetentIntervalIndex,f,c
 24978  001246                     
 24979                           ; BSR set to: 4
 24980                           ;Main.c: 358: if (RotaryDetentIntervalIndex > 15) RotaryDetentIntervalIndex = 0;
 24981  001246  0E0F               	movlw	15
 24982  001248  6453               	cpfsgt	SlowTick@RotaryDetentIntervalIndex,c
 24983  00124A  D001               	goto	i1u924_21
 24984  00124C  D001               	goto	i1u924_20
 24985  00124E                     i1u924_21:
 24986  00124E  D001               	goto	i1l855
 24987  001250                     i1u924_20:
 24988  001250                     
 24989                           ; BSR set to: 4
 24990  001250  6A53               	clrf	SlowTick@RotaryDetentIntervalIndex,c
 24991  001252                     i1l855:
 24992                           
 24993                           ; BSR set to: 4
 24994                           ;Main.c: 359: isPendingRotaryTick = 0;
 24995  001252  0100               	movlb	(SlowTick@isPendingRotaryTick/(0+8)) shr (0+8)
 24996  001254  9057               	bcf	SlowTick@isPendingRotaryTick/(0+8),SlowTick@isPendingRotaryTick& (0+7),c
 24997  001256                     i1l853:
 24998                           
 24999                           ;Main.c: 360: }
 25000                           ;Main.c: 361: }
 25001                           ;Main.c: 366: bLock_Motor_Position = 1;
 25002  001256  0100               	movlb	(_bLock_Motor_Position/(0+8)) shr (0+8)
 25003  001258  8059               	bsf	_bLock_Motor_Position/(0+8),_bLock_Motor_Position& (0+7),c	;volatile
 25004                           
 25005                           ;Main.c: 367: CurrentMotorPosition = Motor_Position;
 25006  00125A  C1E4  F025         	movff	_Motor_Position,SlowTick@CurrentMotorPosition
 25007  00125E  C1E5  F026         	movff	_Motor_Position+1,SlowTick@CurrentMotorPosition+1
 25008  001262  C1E6  F027         	movff	_Motor_Position+2,SlowTick@CurrentMotorPosition+2
 25009  001266  C1E7  F028         	movff	_Motor_Position+3,SlowTick@CurrentMotorPosition+3
 25010                           
 25011                           ;Main.c: 368: bLock_Motor_Position = 0;
 25012  00126A  0100               	movlb	(_bLock_Motor_Position/(0+8)) shr (0+8)
 25013  00126C  9059               	bcf	_bLock_Motor_Position/(0+8),_bLock_Motor_Position& (0+7),c	;volatile
 25014                           
 25015                           ;Main.c: 373: if (bMove_InProgress) {
 25016  00126E  0100               	movlb	(_bMove_InProgress/(0+8)) shr (0+8)
 25017  001270  AE59               	btfss	_bMove_InProgress/(0+8),_bMove_InProgress& (0+7),c	;volatile
 25018  001272  D001               	goto	i1u925_21
 25019  001274  D001               	goto	i1u925_20
 25020  001276                     i1u925_21:
 25021  001276  D0DC               	goto	i1l856
 25022  001278                     i1u925_20:
 25023  001278                     
 25024                           ;Main.c: 374: bFollowMode = 0;
 25025  001278  0100               	movlb	(_bFollowMode/(0+8)) shr (0+8)
 25026  00127A  9A58               	bcf	_bFollowMode/(0+8),_bFollowMode& (0+7),c	;volatile
 25027  00127C                     
 25028                           ;Main.c: 375: if (Move_shifted_position.ul > Move_DecelPosition) {
 25029  00127C  5041               	movf	_Move_shifted_position,w,c
 25030  00127E  0101               	movlb	1	; () banked
 25031  001280  5DE8               	subwf	_Move_DecelPosition& (0+255),w,b
 25032  001282  5042               	movf	_Move_shifted_position+1,w,c
 25033  001284  59E9               	subwfb	(_Move_DecelPosition+1)& (0+255),w,b
 25034  001286  5043               	movf	_Move_shifted_position+2,w,c
 25035  001288  59EA               	subwfb	(_Move_DecelPosition+2)& (0+255),w,b
 25036  00128A  5044               	movf	_Move_shifted_position+3,w,c
 25037  00128C  59EB               	subwfb	(_Move_DecelPosition+3)& (0+255),w,b
 25038  00128E  B0D8               	btfsc	status,0,c
 25039  001290  D001               	goto	i1u926_21
 25040  001292  D001               	goto	i1u926_20
 25041  001294                     i1u926_21:
 25042  001294  D023               	goto	i1l16383
 25043  001296                     i1u926_20:
 25044  001296                     
 25045                           ; BSR set to: 1
 25046                           ;Main.c: 376: Move_speedQ24 -= Move_AccelValueQ24;
 25047  001296  5035               	movf	_Move_AccelValueQ24,w,c
 25048  001298  5FF0               	subwf	_Move_speedQ24& (0+255),f,b
 25049  00129A  5036               	movf	_Move_AccelValueQ24+1,w,c
 25050  00129C  5BF1               	subwfb	(_Move_speedQ24+1)& (0+255),f,b
 25051  00129E  5037               	movf	_Move_AccelValueQ24+2,w,c
 25052  0012A0  5BF2               	subwfb	(_Move_speedQ24+2)& (0+255),f,b
 25053  0012A2  5038               	movf	_Move_AccelValueQ24+3,w,c
 25054  0012A4  5BF3               	subwfb	(_Move_speedQ24+3)& (0+255),f,b
 25055                           
 25056                           ;Main.c: 377: if (Move_speedQ24 < Move_AccelValueQ24) {
 25057  0012A6  5035               	movf	_Move_AccelValueQ24,w,c
 25058  0012A8  5DF0               	subwf	_Move_speedQ24& (0+255),w,b
 25059  0012AA  5036               	movf	_Move_AccelValueQ24+1,w,c
 25060  0012AC  59F1               	subwfb	(_Move_speedQ24+1)& (0+255),w,b
 25061  0012AE  5037               	movf	_Move_AccelValueQ24+2,w,c
 25062  0012B0  59F2               	subwfb	(_Move_speedQ24+2)& (0+255),w,b
 25063  0012B2  5038               	movf	_Move_AccelValueQ24+3,w,c
 25064  0012B4  59F3               	subwfb	(_Move_speedQ24+3)& (0+255),w,b
 25065  0012B6  B0D8               	btfsc	status,0,c
 25066  0012B8  D001               	goto	i1u927_21
 25067  0012BA  D001               	goto	i1u927_20
 25068  0012BC                     i1u927_21:
 25069  0012BC  D05F               	goto	i1l16395
 25070  0012BE                     i1u927_20:
 25071  0012BE                     
 25072                           ; BSR set to: 1
 25073                           ;Main.c: 378: internal_PID_SetPoint = Move_FinalPosition;
 25074  0012BE  C1EC  F1E0         	movff	_Move_FinalPosition,SlowTick@internal_PID_SetPoint
 25075  0012C2  C1ED  F1E1         	movff	_Move_FinalPosition+1,SlowTick@internal_PID_SetPoint+1
 25076  0012C6  C1EE  F1E2         	movff	_Move_FinalPosition+2,SlowTick@internal_PID_SetPoint+2
 25077  0012CA  C1EF  F1E3         	movff	_Move_FinalPosition+3,SlowTick@internal_PID_SetPoint+3
 25078                           
 25079                           ;Main.c: 379: Move_speedQ24 = 0;
 25080  0012CE  6BF0               	clrf	_Move_speedQ24& (0+255),b
 25081  0012D0  6BF1               	clrf	(_Move_speedQ24+1)& (0+255),b
 25082  0012D2  6BF2               	clrf	(_Move_speedQ24+2)& (0+255),b
 25083  0012D4  6BF3               	clrf	(_Move_speedQ24+3)& (0+255),b
 25084                           
 25085                           ;Main.c: 380: bMove_InProgress = 0;
 25086  0012D6  0100               	movlb	(_bMove_InProgress/(0+8)) shr (0+8)
 25087  0012D8  9E59               	bcf	_bMove_InProgress/(0+8),_bMove_InProgress& (0+7),c	;volatile
 25088  0012DA  D050               	goto	i1l16395
 25089  0012DC                     i1l16383:
 25090                           
 25091                           ; BSR set to: 1
 25092                           ;Main.c: 383: if (Move_speedQ24 < Move_CoastSpeedQ24) {
 25093  0012DC  5039               	movf	_Move_CoastSpeedQ24,w,c
 25094  0012DE  5DF0               	subwf	_Move_speedQ24& (0+255),w,b
 25095  0012E0  503A               	movf	_Move_CoastSpeedQ24+1,w,c
 25096  0012E2  59F1               	subwfb	(_Move_speedQ24+1)& (0+255),w,b
 25097  0012E4  503B               	movf	_Move_CoastSpeedQ24+2,w,c
 25098  0012E6  59F2               	subwfb	(_Move_speedQ24+2)& (0+255),w,b
 25099  0012E8  503C               	movf	_Move_CoastSpeedQ24+3,w,c
 25100  0012EA  59F3               	subwfb	(_Move_speedQ24+3)& (0+255),w,b
 25101  0012EC  B0D8               	btfsc	status,0,c
 25102  0012EE  D001               	goto	i1u928_21
 25103  0012F0  D001               	goto	i1u928_20
 25104  0012F2                     i1u928_21:
 25105  0012F2  D01C               	goto	i1l16389
 25106  0012F4                     i1u928_20:
 25107  0012F4                     
 25108                           ; BSR set to: 1
 25109                           ;Main.c: 384: Move_speedQ24 += Move_AccelValueQ24;
 25110  0012F4  5035               	movf	_Move_AccelValueQ24,w,c
 25111  0012F6  27F0               	addwf	_Move_speedQ24& (0+255),f,b
 25112  0012F8  5036               	movf	_Move_AccelValueQ24+1,w,c
 25113  0012FA  23F1               	addwfc	(_Move_speedQ24+1)& (0+255),f,b
 25114  0012FC  5037               	movf	_Move_AccelValueQ24+2,w,c
 25115  0012FE  23F2               	addwfc	(_Move_speedQ24+2)& (0+255),f,b
 25116  001300  5038               	movf	_Move_AccelValueQ24+3,w,c
 25117  001302  23F3               	addwfc	(_Move_speedQ24+3)& (0+255),f,b
 25118                           
 25119                           ;Main.c: 385: if (Move_speedQ24 > Move_CoastSpeedQ24) Move_speedQ24 = Move_CoastSpeedQ24;
 25120  001304  51F0               	movf	_Move_speedQ24& (0+255),w,b
 25121  001306  5C39               	subwf	_Move_CoastSpeedQ24,w,c
 25122  001308  51F1               	movf	(_Move_speedQ24+1)& (0+255),w,b
 25123  00130A  583A               	subwfb	_Move_CoastSpeedQ24+1,w,c
 25124  00130C  51F2               	movf	(_Move_speedQ24+2)& (0+255),w,b
 25125  00130E  583B               	subwfb	_Move_CoastSpeedQ24+2,w,c
 25126  001310  51F3               	movf	(_Move_speedQ24+3)& (0+255),w,b
 25127  001312  583C               	subwfb	_Move_CoastSpeedQ24+3,w,c
 25128  001314  B0D8               	btfsc	status,0,c
 25129  001316  D001               	goto	i1u929_21
 25130  001318  D001               	goto	i1u929_20
 25131  00131A                     i1u929_21:
 25132  00131A  D008               	goto	i1l16389
 25133  00131C                     i1u929_20:
 25134  00131C                     
 25135                           ; BSR set to: 1
 25136  00131C  C039  F1F0         	movff	_Move_CoastSpeedQ24,_Move_speedQ24
 25137  001320  C03A  F1F1         	movff	_Move_CoastSpeedQ24+1,_Move_speedQ24+1
 25138  001324  C03B  F1F2         	movff	_Move_CoastSpeedQ24+2,_Move_speedQ24+2
 25139  001328  C03C  F1F3         	movff	_Move_CoastSpeedQ24+3,_Move_speedQ24+3
 25140  00132C                     i1l16389:
 25141                           
 25142                           ; BSR set to: 1
 25143                           ;Main.c: 386: }
 25144                           ;Main.c: 388: if (Move_speedQ24 > Move_CoastSpeedQ24) {
 25145  00132C  51F0               	movf	_Move_speedQ24& (0+255),w,b
 25146  00132E  5C39               	subwf	_Move_CoastSpeedQ24,w,c
 25147  001330  51F1               	movf	(_Move_speedQ24+1)& (0+255),w,b
 25148  001332  583A               	subwfb	_Move_CoastSpeedQ24+1,w,c
 25149  001334  51F2               	movf	(_Move_speedQ24+2)& (0+255),w,b
 25150  001336  583B               	subwfb	_Move_CoastSpeedQ24+2,w,c
 25151  001338  51F3               	movf	(_Move_speedQ24+3)& (0+255),w,b
 25152  00133A  583C               	subwfb	_Move_CoastSpeedQ24+3,w,c
 25153  00133C  B0D8               	btfsc	status,0,c
 25154  00133E  D001               	goto	i1u930_21
 25155  001340  D001               	goto	i1u930_20
 25156  001342                     i1u930_21:
 25157  001342  D01C               	goto	i1l16395
 25158  001344                     i1u930_20:
 25159  001344                     
 25160                           ; BSR set to: 1
 25161                           ;Main.c: 389: Move_speedQ24 -= Move_AccelValueQ24;
 25162  001344  5035               	movf	_Move_AccelValueQ24,w,c
 25163  001346  5FF0               	subwf	_Move_speedQ24& (0+255),f,b
 25164  001348  5036               	movf	_Move_AccelValueQ24+1,w,c
 25165  00134A  5BF1               	subwfb	(_Move_speedQ24+1)& (0+255),f,b
 25166  00134C  5037               	movf	_Move_AccelValueQ24+2,w,c
 25167  00134E  5BF2               	subwfb	(_Move_speedQ24+2)& (0+255),f,b
 25168  001350  5038               	movf	_Move_AccelValueQ24+3,w,c
